annual_income,spending_score
16.75248085,68.6587803
36.05452626,62.96476636
30.08395534,61.69730698
36.5104834,57.28446552
43.09877512,53.45269047
35.35919011,48.52925257
32.17757524,53.28238577
28.15597664,69.23462771
31.95882751,55.6382402
29.45404308,53.12266101
17.81055589,56.17947694
36.5726921,53.50219576
35.79919594,61.97611456
33.0958307,45.78780289
35.42015401,55.88604543
33.37073651,64.34177191
28.59147383,66.31556825
33.64274222,74.72688326
20.8670307,64.52726217
31.73460845,61.96292553
42.78209333,51.86300466
20.22049879,59.040501
28.68469734,59.5348961
40.97782238,65.48035725
28.24064477,61.72580791
34.0841109,52.01201342
26.66888746,62.85090934
35.51911917,58.43494503
31.9035442,72.21058854
20.89684161,57.52537186
18.30081812,50.38813579
29.42509063,61.6402738
32.1922181,62.77533014
23.83372299,66.82069086
25.89482908,67.16660329
40.61669131,64.1625501
30.80742252,57.81258817
23.55414939,51.08742344
36.08856767,60.16087582
41.39697385,74.9327184
17.07140468,67.03880997
33.83809757,77.12320515
20.27814633,56.51246623
37.42130223,54.30610457
38.98633783,64.61872809
35.39970387,52.02325918
25.34958539,61.33723421
35.59766908,53.07742765
28.30918892,69.19213294
19.47410842,62.35106387
21.65031089,50.94659122
27.96698787,51.87554201
19.93339285,65.34738823
31.4254467,65.78756664
12.47310084,75.9870254
28.86894443,55.61160763
42.45811454,57.9342063
34.95692813,51.12762525
22.91662995,58.6196705
19.21348275,73.77471269
41.19779315,59.58178889
36.65860782,57.70206666
33.3002728,65.52883022
30.52463343,67.35472212
38.5563707,62.95416487
7.328044249,71.4987724
33.23415589,61.17183085
38.05260541,62.59085564
21.5303526,43.72993316
27.03562039,58.98715093
27.51205259,58.20797437
14.65466539,63.94201585
25.98422019,61.37837093
19.9786051,68.41980043
20.48140156,63.87990886
39.34844877,68.54995002
49.20356915,61.16870452
26.96562013,54.35329296
21.6923886,48.97541958
35.90637044,56.35014949
26.41048361,68.50133996
19.93147947,52.60472413
29.40499159,66.74298599
46.92956075,60.44167477
27.41059684,67.12909805
21.20295979,60.20342261
32.62927785,60.17181006
39.03601455,64.73234391
34.96634917,63.79443637
27.55463889,57.32154242
36.04822856,56.88146528
26.34682797,67.25788912
40.17314534,53.69744253
38.5067358,64.09267375
29.14616031,71.29286841
35.71619906,66.09541301
34.41876462,57.3860097
28.95157954,65.60528734
34.85001192,60.60830286
32.79301703,63.22584324
20.72066834,54.11211205
46.45139383,60.72265787
28.96752123,62.27902121
33.1333303,67.7472084
32.04852005,59.10509092
31.78142307,56.95511109
21.50358803,61.40087693
29.33914717,65.34137329
37.07213375,53.26507369
